
> @quickdrop/desktop@0.1.0 tauri
> tauri build --target aarch64-apple-darwin

        Info Looking up installed tauri packages to check mismatched versions...
     Running beforeBuildCommand `npm run build`

> @quickdrop/desktop@0.1.0 build
> tsc && vite build

[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 111 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-Bz-C-_gE.css  [39m[1m[2m 17.89 kB[22m[1m[22m[2m │ gzip:   4.02 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-BpFzt1QV.js   [39m[1m[2m326.29 kB[22m[1m[22m[2m │ gzip: 100.81 kB[22m
 [1m[94m--> [0msrc/main.rs:5:1
  [1m[94m|[0m
[1m[94m5[0m [1m[94m|[0m #![windows_subsystem = "windows"]
  [1m[94m|[0m [1m[92m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
  [1m[94m= [0m[1mnote[0m: `#[warn(unused_attributes)]` (part of `#[warn(unused)]`) on by default

[1m[33mwarning[0m: `quickdrop-desktop` (bin "quickdrop-desktop") generated 1 warning (run `cargo fix --bin "quickdrop-desktop" -p quickdrop-desktop` to apply 1 suggestion)
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 2m 45s
       Built application at: /Users/runner/work/QuickDrop/QuickDrop/desktop/src-tauri/target/aarch64-apple-darwin/release/quickdrop-desktop
    Bundling QuickDrop.app (/Users/runner/work/QuickDrop/QuickDrop/desktop/src-tauri/target/aarch64-apple-darwin/release/bundle/macos/QuickDrop.app)
    Bundling QuickDrop_0.1.0_aarch64.dmg (/Users/runner/work/QuickDrop/QuickDrop/desktop/src-tauri/target/aarch64-apple-darwin/release/bundle/dmg/QuickDrop_0.1.0_aarch64.dmg)
     Running bundle_dmg.sh
    Finished 2 bundles at:
        /Users/runner/work/QuickDrop/QuickDrop/desktop/src-tauri/target/aarch64-apple-darwin/release/bundle/macos/QuickDrop.app
        /Users/runner/work/QuickDrop/QuickDrop/desktop/src-tauri/target/aarch64-apple-darwin/release/bundle/dmg/QuickDrop_0.1.0_aarch64.dmg

